"","Team","year_group","W/L%","EFG","Opp_EFG","TTP","DTTP","ORebRate","DRebRate","FTR","OFTR","EFG_diff","TTP_diff","RebRate_diff","FTR_diff"
"1","Atlanta Hawks","2013-2014",0.5,0.516201620162016,0.502926972047417,0.244277768547309,0.243931042570658,0.204675107833588,0.69421265141319,0.191269126912691,0.188350651251281,0.0132746481145992,0.000346725976650863,-0.489537543579601,0.00291847566141071
"2","Boston Celtics","2013-2014",0.404907975460123,0.489694198770799,0.493578188373141,0.245754149239792,0.236834855163728,0.222464261402315,0.691368189927268,0.19809623744566,0.221646387261529,-0.00388398960234204,0.00891929407606451,-0.468903928524953,-0.0235501498158689
"3","Brooklyn Nets","2013-2014",0.567073170731707,0.505720912253576,0.5056,0.239403140106268,0.23916191600809,0.250354007363353,0.68752648679192,0.227290297642056,0.20472380952381,0.000120912253575467,0.000241224098177811,-0.437172479428567,0.0225664881182469
"4","Charlotte Hornets","2013-2014",0.390243902439024,0.470251887286045,0.507169117647059,0.221882565344056,0.225111250341382,0.22335092348285,0.691600162315704,0.225726885417445,0.189926470588235,-0.0369172303610136,-0.00322868499732543,-0.468249238832855,0.03580041482921
"5","Chicago Bulls","2013-2014",0.567073170731707,0.470508474576271,0.473988657844991,0.245105065504687,0.239404205024055,0.2615241140421,0.697396672034353,0.213107344632768,0.197051039697543,-0.00348018326871935,0.00570086048063226,-0.435872557992254,0.0160563049352258
"6","Cleveland Cavaliers","2013-2014",0.347560975609756,0.475931004618938,0.515440406759384,0.232052095293919,0.23308592912941,0.254631404113964,0.695870535714286,0.200490762124711,0.211903693734111,-0.0395094021404462,-0.00103383383549066,-0.441239131600321,-0.0114129316093997
"7","Dallas Mavericks","2013-2014",0.548780487804878,0.515963636363636,0.503059795030598,0.22137365594566,0.239882749434167,0.219565514414538,0.70054054054054,0.196436363636364,0.228268082282681,0.0129038413330385,-0.0185090934885065,-0.480975026126003,-0.0318317186463172
"8","Denver Nuggets","2013-2014",0.567073170731707,0.506060606060606,0.496421231663241,0.233887543796768,0.233948653782374,0.278684175620109,0.686016511867905,0.218752228163993,0.213450499610233,0.00963937439736468,-6.1109985605684e-05,-0.407332336247796,0.00530172855375971
"9","Detroit Pistons","2013-2014",0.353658536585366,0.484740590030519,0.512615955473098,0.235245451663535,0.229013569734438,0.287725299302723,0.69172098183331,0.197791018747275,0.213432282003711,-0.0278753654425795,0.00623188192909765,-0.403995682530587,-0.0156412632564355
"10","Golden State Warriors","2013-2014",0.597560975609756,0.511520404478151,0.481692374225169,0.239256118712661,0.230429255660374,0.238133440299505,0.720143516145566,0.193643914770675,0.217096727692086,0.0298280302529816,0.00882686305228772,-0.482010075846061,-0.0234528129214106
"11","Houston Rockets","2013-2014",0.603658536585366,0.527829660067239,0.495219683655536,0.243863691973954,0.228350725030492,0.256054878902422,0.69467108618052,0.253044452745611,0.194657293497364,0.0326099764117034,0.0155129669434619,-0.438616207278098,0.058387159248247
"12","Indiana Pacers","2013-2014",0.644171779141104,0.484539624370133,0.456479690522244,0.247895304476603,0.235713586718348,0.256982475355969,0.705837075048108,0.222476714002138,0.196994494866835,0.0280599338478892,0.0121817177582551,-0.448854599692138,0.0254822191353024
"13","Los Angeles Clippers","2013-2014",0.689024390243902,0.525693769167477,0.487682515911644,0.220496225195356,0.251849827219305,0.256534780745608,0.690057694887965,0.230608123270252,0.22553350804942,0.0380112532558334,-0.0313536020239485,-0.433522914142357,0.00507461522083238
"14","Los Angeles Lakers","2013-2014",0.439024390243902,0.508406754772393,0.504645560908465,0.236107766808465,0.212434026106948,0.226747311827957,0.682914380502743,0.218355359765051,0.177494838265657,0.00376119386392826,0.0236737407015167,-0.456167068674786,0.0408605214993941
"15","Memphis Grizzlies","2013-2014",0.646341463414634,0.483472616027459,0.486379956290977,0.230130447841157,0.252610306500505,0.274603608529251,0.696218487394958,0.192807043724817,0.203793318763659,-0.00290734026351858,-0.022479858659348,-0.421614878865707,-0.0109862750388419
"16","Miami Heat","2013-2014",0.731707317073171,0.553169572107765,0.498855660665243,0.228546695340947,0.262316705088291,0.205845181674566,0.67612064194798,0.226148969889065,0.206209948123283,0.0543139114425228,-0.0337700097473435,-0.470275460273414,0.0199390217657815
"17","Milwaukee Bucks","2013-2014",0.323170731707317,0.477572843404622,0.505633596722271,0.238614481128126,0.235926614204541,0.259612936083524,0.669742198100407,0.188603416104493,0.212832894351771,-0.0280607533176492,0.00268786692358511,-0.410129262016883,-0.0242294782472779
"18","Minnesota Timberwolves","2013-2014",0.432926829268293,0.479714635728183,0.514666180226195,0.22656198912964,0.251407998723971,0.257843770174306,0.70375464172741,0.23816386827124,0.181466618022619,-0.0349515444980115,-0.0248460095943311,-0.445910871553104,0.0566972502486207
"19","New Orleans Pelicans","2013-2014",0.371951219512195,0.49187265917603,0.517381941239809,0.233374339677256,0.225083254043768,0.263367151083082,0.710134451351742,0.206591760299625,0.22888786340563,-0.0255092820637793,0.0082910856334881,-0.44676730026866,-0.0222961031060044
"20","New York Knicks","2013-2014",0.554878048780488,0.509979148048853,0.511201629327902,0.214325423530444,0.243786693151146,0.237677245104659,0.704598033545402,0.192433720583855,0.230769230769231,-0.00122248127904911,-0.0294612696207013,-0.466920788440743,-0.0383355101853761
"21","Oklahoma City Thunder","2013-2014",0.725609756097561,0.5231822971549,0.478319096568698,0.234527187954519,0.243436130671765,0.24992822279644,0.700152594099695,0.261327713382508,0.208773707832634,0.0448632005862015,-0.00890894271724588,-0.450224371303255,0.0525540055498743
"22","Orlando Magic","2013-2014",0.26219512195122,0.485790473407364,0.505947602714734,0.244227802901179,0.214764195655536,0.222368942294995,0.71085313174946,0.170441262419638,0.203240166386923,-0.02015712930737,0.0294636072456428,-0.488484189454465,-0.0327989039672849
"23","Philadelphia 76ers","2013-2014",0.323170731707317,0.478070487718049,0.509986782200029,0.24367478253962,0.24133053442581,0.234196496572734,0.690036900369004,0.168458526165895,0.222940226171244,-0.0319162944819802,0.00234424811380937,-0.455840403796269,-0.0544817000053486
"24","Phoenix Suns","2013-2014",0.445121951219512,0.498147071646563,0.504077584306811,0.244724337719586,0.238216970592134,0.250630893877009,0.69132932166302,0.197863682604273,0.222320182205569,-0.00593051266024769,0.00650736712745212,-0.440698427786011,-0.0244564996012964
"25","Portland Trail Blazers","2013-2014",0.530487804878049,0.500938695934725,0.499607423269094,0.229797919973467,0.204341284680457,0.248395126424735,0.697797824356593,0.207451801574121,0.191434689507495,0.00133127266563099,0.0254566352930092,-0.449402697931858,0.0160171120666262
"26","Sacramento Kings","2013-2014",0.341463414634146,0.487381126554499,0.514964983413196,0.236142086539129,0.22215084845565,0.255755490870601,0.696270718232044,0.229334308705194,0.230519719867306,-0.0275838568586969,0.0139912380834793,-0.440515227361444,-0.00118541116211171
"27","San Antonio Spurs","2013-2014",0.731707317073171,0.533804275464162,0.480697474167623,0.229346334111278,0.235842451641295,0.204496634684233,0.709573508568483,0.196316295583993,0.181615958668197,0.0531068012965381,-0.00649611753001725,-0.50507687388425,0.0147003369157954
"28","Toronto Raptors","2013-2014",0.5,0.493397000671491,0.496326343180775,0.229128528759996,0.235129738949983,0.243003229278794,0.697394228075091,0.227560993807357,0.241925608449411,-0.00292934250928306,-0.00600121018998695,-0.454390998796297,-0.0143646146420541
"29","Utah Jazz","2013-2014",0.414634146341463,0.488100583744948,0.509553415725226,0.240306954742523,0.221867410450747,0.257026476578411,0.70005675368899,0.208426882203263,0.226173326256729,-0.0214528319802773,0.0184395442917752,-0.443030277110578,-0.0177464440534661
"30","Washington Wizards","2013-2014",0.445121951219512,0.49092778961287,0.493735464025808,0.242940595950592,0.246952252614325,0.235583311187882,0.711174629100313,0.185998677734518,0.213069247505439,-0.00280767441293833,-0.00401165666373288,-0.475591317912431,-0.0270705697709208
"31","Atlanta Hawks","2015-2016",0.658536585365854,0.521619439142563,0.485583507532617,0.235389706200596,0.258900247430604,0.190099549979545,0.686957631444615,0.193143444428131,0.189432711021408,0.0360359316099462,-0.0235105412300081,-0.49685808146507,0.00371073340672248
"32","Boston Celtics","2015-2016",0.536585365853659,0.488505747126437,0.490442655935614,0.220357095498475,0.244823409168339,0.229064039408867,0.702177293934681,0.191754422190103,0.219531474561656,-0.00193690880917691,-0.0244663136698635,-0.473113254525814,-0.0277770523715531
"33","Brooklyn Nets","2015-2016",0.359756097560976,0.491183328475663,0.520292149384759,0.232246282078708,0.223841941690099,0.227290863146695,0.708051877870846,0.19272806761877,0.180254731236958,-0.0291088209090962,0.00840434038860904,-0.480761014724151,0.0124733363818124
"34","Charlotte Hornets","2015-2016",0.49390243902439,0.478886964053703,0.491940147462773,0.20829612523519,0.21899785923441,0.196584440227704,0.733799896319336,0.211563447379818,0.18982217724447,-0.01305318340907,-0.0107017339992199,-0.537215456091632,0.021741270135348
"35","Chicago Bulls","2015-2016",0.560975609756098,0.487864251449846,0.479400360060933,0.225927726846855,0.200226395803157,0.239200102550955,0.700234192037471,0.212787284313024,0.181969256335688,0.00846389138891268,0.025701331043698,-0.461034089486516,0.030818027977336
"36","Cleveland Cavaliers","2015-2016",0.670731707317073,0.521978425185294,0.49907993522744,0.224449141887219,0.22156932766289,0.24216098819058,0.723744292237443,0.204447053643502,0.190784631238039,0.0228984899578539,0.00287981422432948,-0.481583304046863,0.0136624224054627
"37","Dallas Mavericks","2015-2016",0.560975609756098,0.508610792192882,0.503776706711747,0.209964398639662,0.238721124462132,0.211238020217934,0.705366492146597,0.203788748564868,0.201208546147759,0.0048340854811344,-0.0287567258224701,-0.494128471928663,0.00258020241710882
"38","Denver Nuggets","2015-2016",0.384146341463415,0.483722900925076,0.509556215159632,0.229800283368593,0.219411263938676,0.245074664324256,0.719298245614035,0.210084033613445,0.227539274596395,-0.0258333142345563,0.0103890194299171,-0.474223581289779,-0.0174552409829493
"39","Detroit Pistons","2015-2016",0.463414634146341,0.486619469026549,0.50317055393586,0.218896657787925,0.223605577689243,0.259877085162423,0.727529601722282,0.190513274336283,0.194096209912536,-0.0165510849093114,-0.00470891990131811,-0.467652516559859,-0.00358293557625328
"40","Golden State Warriors","2015-2016",0.853658536585366,0.551133184107443,0.474191758013043,0.223580676740985,0.23934742125527,0.225632012978234,0.706040268456376,0.187395075545607,0.212085472457333,0.0769414260943997,-0.0157667445142846,-0.480408255478141,-0.024690396911726
"41","Houston Rockets","2015-2016",0.591463414634146,0.514036113751005,0.500895415472779,0.247577941203712,0.251770406261647,0.24996690056931,0.681403234220136,0.233642810146941,0.213180515759312,0.0131406982782258,-0.00419246505793516,-0.431436333650825,0.0204622943876283
"42","Indiana Pacers","2015-2016",0.50609756097561,0.490803099427909,0.483704350356467,0.233583041436802,0.233014422617721,0.222062850436824,0.724392136575272,0.202983561445434,0.210752218827295,0.00709874907144198,0.00056861881908124,-0.502329286138448,-0.00776865738186108
"43","Los Angeles Clippers","2015-2016",0.664634146341463,0.528442122304805,0.486670075231904,0.201449269734262,0.236930334100035,0.208448753462604,0.706968278731149,0.217676061520347,0.226645241399459,0.0417720470729012,-0.0354810643657734,-0.498519525268545,-0.00896917987911214
"44","Los Angeles Lakers","2015-2016",0.231707317073171,0.466478248425873,0.520339595375722,0.223509565400315,0.202512891556992,0.227555334493907,0.721275725773477,0.215798511734402,0.216546242774566,-0.0538613469498496,0.0209966738433225,-0.49372039127957,-0.000747731040164623
"45","Memphis Grizzlies","2015-2016",0.591463414634146,0.483005432388783,0.504527124705166,0.218118191296844,0.254943034778767,0.236077804423128,0.708505937586302,0.222360886800763,0.216388952293997,-0.0215216923163834,-0.0368248434819221,-0.472428133163174,0.00597193450676667
"46","Miami Heat","2015-2016",0.518292682926829,0.503723036769786,0.494864925206519,0.234815775179507,0.229750637242427,0.222254004576659,0.710224976424626,0.218315805634452,0.204435513879586,0.00885811156326649,0.00506513793707991,-0.487970971847967,0.0138802917548653
"47","Milwaukee Bucks","2015-2016",0.451219512195122,0.49922002674194,0.498925766780264,0.25118208975829,0.25785431518335,0.239701410008294,0.685863174772849,0.200861684742237,0.221069788116758,0.000294259961676535,-0.0066722254250603,-0.446161764764555,-0.0202081033745206
"48","Minnesota Timberwolves","2015-2016",0.274390243902439,0.482762455516014,0.530298668585822,0.235708158451028,0.230785664490304,0.238963142972864,0.689069831631245,0.251408659549229,0.193450881612091,-0.047536213069808,0.004922493960724,-0.450106688658381,0.0579577779371382
"49","New Orleans Pelicans","2015-2016",0.457317073170732,0.499096494398265,0.509203126141261,0.218033969074835,0.211013936826588,0.227620808027462,0.724100475220638,0.199494036863029,0.209845884157476,-0.0101066317429955,0.00702003224824663,-0.496479667193176,-0.0103518472944472
"50","New York Knicks","2015-2016",0.298780487804878,0.476711724948575,0.499376238350334,0.238284270550338,0.208901619389284,0.222755578619616,0.699144613739642,0.192624155157214,0.218536728553607,-0.0226645134017591,0.0293826511610543,-0.476389035120026,-0.0259125733963926
"51","Oklahoma City Thunder","2015-2016",0.609756097560976,0.507781142173086,0.486549295774648,0.231032337163622,0.215132071015234,0.277697841726619,0.72316384180791,0.221111189352862,0.209014084507042,0.0212318463984386,0.015900266148388,-0.445466000081291,0.0120971048458202
"52","Orlando Magic","2015-2016",0.365853658536585,0.496909143185739,0.513559322033898,0.235057616816513,0.233609747451005,0.219252041085067,0.727422003284072,0.171794134560092,0.212232866617539,-0.0166501788481594,0.00144786936550803,-0.508169962199005,-0.0404387320574467
"53","Philadelphia 76ers","2015-2016",0.170731707317073,0.472994730679157,0.503698332124728,0.27400159932264,0.243365384973328,0.221339387060159,0.686198611852643,0.190573770491803,0.232994923857868,-0.0307036014455711,0.0306362143493123,-0.464859224792484,-0.0424211533660648
"54","Phoenix Suns","2015-2016",0.378048780487805,0.49423733636881,0.50993353561624,0.252366411631728,0.233468558322314,0.234955921809122,0.718236472945892,0.19735344336938,0.229085392284352,-0.01569619924743,0.0188978533094144,-0.483280551136769,-0.0317319489149724
"55","Portland Trail Blazers","2015-2016",0.579268292682927,0.509439988643623,0.489621836792721,0.227394958642971,0.207589809697737,0.235833225764812,0.726771047227926,0.191354957768472,0.203298265567245,0.0198181518509016,0.0198051489452347,-0.490937821463114,-0.011943307798773
"56","Sacramento Kings","2015-2016",0.378048780487805,0.500255474452555,0.513962765957447,0.243338616804366,0.223217653715579,0.238018090995005,0.710604687297682,0.244014598540146,0.200867861142217,-0.0137072915048921,0.0201209630887873,-0.472586596302678,0.0431467373979287
"57","San Antonio Spurs","2015-2016",0.74390243902439,0.521610138451395,0.480582166543847,0.216897032120719,0.242129027009437,0.220296337713167,0.737430902869176,0.198520254926379,0.186293294030951,0.0410279719075488,-0.0252319948887182,-0.517134565156009,0.0122269608954284
"58","Toronto Raptors","2015-2016",0.640243902439024,0.506074974070233,0.501664324284341,0.211021462765114,0.227030607237049,0.232529794149512,0.70831084727469,0.243517558156764,0.204452992085213,0.00441064978589201,-0.0160091444719352,-0.475781053125177,0.0390645660715506
"59","Utah Jazz","2015-2016",0.475609756097561,0.497439816583875,0.493415042630938,0.247624601104725,0.229975946710164,0.258439402324294,0.725449800851531,0.213450515857852,0.204247868453106,0.00402477395293677,0.0176486543945612,-0.467010398527237,0.00920264740474652
"60","Washington Wizards","2015-2016",0.530487804878049,0.504955508934385,0.498249708284714,0.232975186553508,0.239430175569204,0.215551974214343,0.724429193612248,0.191998842508862,0.213827304550758,0.00670580064967058,-0.00645498901569583,-0.508877219397904,-0.0218284620418964
